name,muscle,equipment
Palms-Up Dumbbell Wrist Curl Over A Bench,"Muscle Targeted:
              
                Forearms","Equipment Type:
              
                Dumbbell"
Kettlebell thruster,"Muscle Targeted:
              
                Glutes","Equipment Type:
              
                Kettlebells"
Single-Arm Push-Up,"Muscle Targeted:
              
                Chest","Equipment Type:
              
                Body Only"
Band Hip Adductions,"Muscle Targeted:
              
                Adductors","Equipment Type:
              
                Bands"
Single-arm kettlebell clean,"Muscle Targeted:
              
                Hamstrings","Equipment Type:
              
                Kettlebells"
Preacher Hammer Dumbbell Curl,"Muscle Targeted:
              
                Biceps","Equipment Type:
              
                Dumbbell"
Alternating Kettlebell Press,"Muscle Targeted:
              
                Shoulders","Equipment Type:
              
                Kettlebells"
Split Squat with Dumbbells,"Muscle Targeted:
              
                Quadriceps","Equipment Type:
              
                Dumbbell"
Standing One-Arm Dumbbell Curl Over Incline Bench,"Muscle Targeted:
              
                Biceps",Equipment Type:
Standing Olympic Plate Hand Squeeze,"Muscle Targeted:
              
                Forearms","Equipment Type:
              
                Other"
Sledgehammer swing,"Muscle Targeted:
              
                Abdominals","Equipment Type:
              
                Other"
Kneeling Squat,"Muscle Targeted:
              
                Glutes","Equipment Type:
              
                Barbell"
Single-arm kettlebell snatch,"Muscle Targeted:
              
                Shoulders","Equipment Type:
              
                Kettlebells"
Close-grip barbell curl,"Muscle Targeted:
              
                Biceps","Equipment Type:
              
                Barbell"
Box jump,"Muscle Targeted:
              
                Hamstrings","Equipment Type:
              
                Other"
Standing cable crunch,"Muscle Targeted:
              
                Abdominals","Equipment Type:
              
                Cable"
Leverage Incline Chest Press,"Muscle Targeted:
              
                Chest","Equipment Type:
              
                Machine"
Standing barbell overhead triceps extension,"Muscle Targeted:
              
                Triceps","Equipment Type:
              
                Barbell"
Lying cable triceps extension,"Muscle Targeted:
              
                Triceps","Equipment Type:
              
                Cable"
Kettlebell Turkish Get-Up (Squat style),"Muscle Targeted:
              
                Shoulders",Equipment Type:
Crunch - Hands Overhead,"Muscle Targeted:
              
                Abdominals","Equipment Type:
              
                Body Only"
Cable Internal Rotation,"Muscle Targeted:
              
                Shoulders","Equipment Type:
              
                Cable"
Leg Extensions,"Muscle Targeted:
              
                Quadriceps","Equipment Type:
              
                Machine"
Close push-up to wide push-up,"Muscle Targeted:
              
                Chest","Equipment Type:
              
                Body Only"
Single-arm dumbbell triceps extension,"Muscle Targeted:
              
                Triceps","Equipment Type:
              
                Dumbbell"
Butterfly,"Muscle Targeted:
              
                Chest","Equipment Type:
              
                Machine"
Decline dumbbell bench press,"Muscle Targeted:
              
                Chest","Equipment Type:
              
                Dumbbell"
V-up,"Muscle Targeted:
              
                Abdominals","Equipment Type:
              
                Body Only"
Seated face pull,"Muscle Targeted:
              
                Shoulders","Equipment Type:
              
                Cable"
Barbell Bulgarian split squat,"Muscle Targeted:
              
                Quadriceps","Equipment Type:
              
                Barbell"
Reverse-grip lat pull-down,"Muscle Targeted:
              
                Lats","Equipment Type:
              
                Machine"
Standing Biceps Cable Curl,"Muscle Targeted:
              
                Biceps","Equipment Type:
              
                Cable"
Single-arm cable seated row,"Muscle Targeted:
              
                Middle Back","Equipment Type:
              
                Cable"
Single-arm kettlebell row,"Muscle Targeted:
              
                Chest","Equipment Type:
              
                Dumbbell"
Scissors Jump,"Muscle Targeted:
              
                Quadriceps","Equipment Type:
              
                Body Only"
